Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   13.6%          LazyCompile: *onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      3  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:60:44
     22   22.9%        Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     22  100.0%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
     19   86.4%            Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
      3   13.6%            Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:222:10
     96    1.7%      LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     83   86.5%        LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     83  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     13   13.5%        Function: ^compileInput /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     13  100.0%          Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     13  100.0%            Function: ^_renderTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:260:18
     87    1.6%      Function: ^promisify node:internal/util:327:19
     84   96.6%        Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
     84  100.0%          Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
     43   51.2%            Function: ^FindOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/find.js:12:16
     30   35.7%            LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
     10   11.9%            Function: ^UpdateOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/update.js:10:16
      1    1.2%            LazyCompile: ~FindOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/find.js:12:16
      3    3.4%        LazyCompile: ~AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
      3  100.0%          LazyCompile: ~CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      3  100.0%            LazyCompile: ~UpdateOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/update.js:10:16
     76    1.4%      Function: ^readFile node:fs:383:18
     76  100.0%        Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     76  100.0%          Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     41   53.9%            Function: ^<anonymous> node:internal/util:350:24
     26   34.2%            LazyCompile: *getTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      9   11.8%            LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
     75    1.4%      Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
     44   58.7%        LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     44  100.0%          LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     44  100.0%            Function: ^requestsLogger file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/middlewares/reqLogger.middleware.js:3:24
     29   38.7%        Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     29  100.0%          Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     17   58.6%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:280:64
     12   41.4%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      2    2.7%        LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     67    1.2%      Function: ^initialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/initialize.js:51:29
     37   55.2%        LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     37  100.0%          LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     37  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
     17   25.4%        Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     17  100.0%          Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     10   58.8%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      7   41.2%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:280:64
     13   19.4%        LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
     13  100.0%          Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
     13  100.0%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     64    1.2%      LazyCompile: *Long /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:59:18
     44   68.8%        LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     44  100.0%          LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     18   40.9%            LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     16   36.4%            LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
     10   22.7%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     17   26.6%        Function: ^Long.fromBits /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:89:30
     14   82.4%          Function: ^Long.fromNumber /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:131:32
      6   42.9%            Function: ^applySession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:657:22
      4   28.6%            Function: ^serializeDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:110:23
      4   28.6%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      3   17.6%          Function: ^Long.not /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:623:35
      3  100.0%            Function: ^Long.negate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:613:38
      3    4.7%        Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      3  100.0%          Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      2   66.7%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
      1   33.3%            Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     61    1.1%      Function: ^Store.createSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/store.js:86:41
     61  100.0%        Function: ^inflate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:371:22
     61  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
     61  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
     59    1.1%      LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     55   93.2%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      4    6.8%        LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      4  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     59    1.1%      LazyCompile: *readFile node:fs:383:18
     29   49.2%        Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     29  100.0%          Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     22   75.9%            LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      7   24.1%            LazyCompile: *getTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:108:20
     27   45.8%        LazyCompile: *go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     27  100.0%          Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     27  100.0%            LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      3    5.1%        LazyCompile: *readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
      3  100.0%          LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      2   66.7%            LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1   33.3%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     57    1.0%      Function: ^stat node:fs:1508:14
     57  100.0%        Function: ^sendFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:712:51
     56   98.2%          Function: ^pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
     56  100.0%            Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
      1    1.8%          LazyCompile: ~pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
      1  100.0%            Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
    162    1.5%    LazyCompile: *compileFunction node:vm:316:25
    162  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
    162  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
    162  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
    150   92.6%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
     12    7.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24

    639    3.6%  __write@@GLIBC_2.2.5
    361   56.5%    LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
    201   55.7%      LazyCompile: *value node:internal/console/constructor:272:20
    131   65.2%        LazyCompile: *log node:internal/console/constructor:376:6
    131  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     92   70.2%            Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
     39   29.8%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/appenders/console.js:5:10
     70   34.8%        Function: ^log node:internal/console/constructor:376:6
     70  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     58   82.9%            Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
     12   17.1%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/appenders/console.js:5:10
     78   21.6%      LazyCompile: *Writable.write node:internal/streams/writable:336:36
     78  100.0%        Function: ^ondata node:internal/streams/readable:764:18
     53   67.9%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     28   52.8%            LazyCompile: *write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
     25   47.2%            Function: ^Readable.push node:internal/streams/readable:233:35
     25   32.1%          LazyCompile: *emit node:events:460:44
     25  100.0%            Function: ^addChunk node:internal/streams/readable:312:18
     68   18.8%      LazyCompile: *_write node:internal/streams/writable:286:16
     68  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
     59   86.8%          Function: ^value node:internal/console/constructor:272:20
     59  100.0%            Function: ^log node:internal/console/constructor:376:6
      9   13.2%          Function: ^ondata node:internal/streams/readable:764:18
      9  100.0%            LazyCompile: *emit node:events:460:44
     14    3.9%      Function: ^_write node:internal/streams/writable:286:16
     14  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
     10   71.4%          Function: ^value node:internal/console/constructor:272:20
     10  100.0%            Function: ^log node:internal/console/constructor:376:6
      4   28.6%          Function: ^ondata node:internal/streams/readable:764:18
      4  100.0%            LazyCompile: *emit node:events:460:44
    198   31.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
     13    6.6%      /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    7.7%        LazyCompile: ~toUSVString node:internal/util:62:21
      1  100.0%          LazyCompile: ~set search node:internal/url:957:13
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    7.7%        LazyCompile: ~pluralize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1  100.0%          LazyCompile: ~exports.toCollectionName /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongoose/lib/utils.js:43:36
      1  100.0%            LazyCompile: ~Mongoose._model /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongoose/lib/index.js:617:37
      1    7.7%        LazyCompile: ~parseOpts /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    7.7%        LazyCompile: ~parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/nopt/lib/nopt.js:242:16
      1  100.0%          LazyCompile: ~nopt /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/nopt/lib/nopt.js:26:15
      1  100.0%            LazyCompile: ~parseOpts /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1    7.7%        LazyCompile: ~isIPv6 node:internal/net:38:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:45:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:1130:26
      1    7.7%        LazyCompile: ~Module._initPaths node:internal/modules/cjs/loader:1277:29
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    7.7%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/monitor.js:205:52
      1  100.0%          LazyCompile: ~callback /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%            LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connect.js:88:85
      1    7.7%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/indexes.js:88:36
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            LazyCompile: ~CreateIndexesOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/indexes.js:84:16
      1    7.7%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/appenders/index.js:157:27
      1  100.0%          LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/configuration.js:51:21
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    7.7%        LazyCompile: *cpus node:os:141:14
      1  100.0%          Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
      1  100.0%            LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1    7.7%        Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    7.7%        Function: ^promisify node:internal/util:327:19
      1  100.0%          Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
      1  100.0%            Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      1    7.7%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            Function: ^Glob._processReaddir2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:375:44
      3    1.5%      LazyCompile: ~_setClient /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongoose/lib/connection.js:858:20
      3  100.0%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongoose/lib/connection.js:809:20
      3  100.0%          LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:348:18
      3  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      2    1.0%      Script: ~<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/server.js:1:1
      2  100.0%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      2  100.0%          node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%            LazyCompile: ~run node:internal/modules/esm/module_job:188:12
      2    1.0%      LazyCompile: ~write node:buffer:634:12
      2  100.0%        Function: ^write node:buffer:1057:40
      2  100.0%          Function: ^serializeString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:19:25
      2  100.0%            Function: ^serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
      2    1.0%      LazyCompile: ~executeOperationAsync /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1   50.0%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:12:39
      1  100.0%          LazyCompile: ~maybeCallback /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:335:23
      1  100.0%            LazyCompile: ~executeOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1   50.0%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2    1.0%      LazyCompile: ~end /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:92:28
      2  100.0%        LazyCompile: ~send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      2  100.0%          LazyCompile: ~done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:1033:27
      2  100.0%            LazyCompile: ~renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      2    1.0%      LazyCompile: ~checkIn /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:191:12
      2  100.0%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:302:27
      1   50.0%          LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:211:101
      1  100.0%            LazyCompile: ~handleOperationResult /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:327:42
      1   50.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:211:101
      1  100.0%            LazyCompile: ~handleOperationResult /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:327:42
      2    1.0%      LazyCompile: *resolvePath /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2  100.0%        Function: ^lookupOnContext /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2  100.0%          LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2    1.0%      LazyCompile: *onwrite node:internal/streams/writable:428:17
      2  100.0%        LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      1   50.0%          LazyCompile: *value node:internal/console/constructor:272:20
      1  100.0%            LazyCompile: *log node:internal/console/constructor:376:6
      1   50.0%          LazyCompile: *_write node:internal/streams/writable:286:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:336:36
      2    1.0%      LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      2  100.0%        Function: ^initialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/initialize.js:51:29
      2  100.0%          LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      2    1.0%      Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    1.0%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2    1.0%      Function: ^fromStringFast node:buffer:418:24
      2  100.0%        Function: ^fromString node:buffer:437:20
      1   50.0%          LazyCompile: ~from node:buffer:301:28
      1  100.0%            LazyCompile: ~continueScramConversation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1   50.0%          Function: ^from node:buffer:301:28
      1  100.0%            Function: ^<anonymous> node:internal/crypto/util:114:46
     49    7.7%    LazyCompile: *compileFunction node:vm:316:25
     49  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
     49  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
     49  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     48   98.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      1    2.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24

    630    3.5%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
