Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     56    1.1%      Function: ^getOptions node:internal/fs/utils:319:20
     35   62.5%        Function: ^readFile node:fs:383:18
     35  100.0%          Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     35  100.0%            Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     21   37.5%        Function: ^readFileSync node:fs:460:22
     18   85.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     18  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      2    9.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      1    4.8%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1208:39
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
     54    1.1%      LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     51   94.4%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      3    5.6%        LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      3  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     51    1.0%      LazyCompile: *Long /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:59:18
     30   58.8%        LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     28   93.3%          LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     17   60.7%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     11   39.3%            LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      2    6.7%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
     18   35.3%        Function: ^Long.fromBits /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:89:30
     16   88.9%          Function: ^Long.fromNumber /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:131:32
      8   50.0%            Function: ^serializeDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:110:23
      3   18.8%            Function: ^applySession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:657:22
      3   18.8%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      2   12.5%            Function: ^compareTopologyVersion /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server_description.js:175:32
      2   11.1%          Function: ^Long.not /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:623:35
      2  100.0%            Function: ^Long.negate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:613:38
      1    2.0%        LazyCompile: *Long.negate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:613:38
      1  100.0%          LazyCompile: *Long.compare /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:291:39
      1  100.0%            LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      1    2.0%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%          Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.0%        Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
     50    1.0%      Function: ^Store.createSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/store.js:86:41
     50  100.0%        Function: ^inflate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:371:22
     49   98.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
     49  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    2.0%          LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
    123    1.3%    LazyCompile: *compileFunction node:vm:316:25
    123  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
    123  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
    123  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
    116   94.3%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      7    5.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24

    701    4.5%  epoll_pwait@@GLIBC_2.6

    619    3.9%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    618   99.8%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    612   99.0%      Function: ^compileFunction node:vm:316:25
    599   97.9%        Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
    596   99.5%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
    576   96.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     20    3.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
     13    2.1%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1063:18
     13  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
     13  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37

    445    2.8%  /usr/lib/x86_64-linux-gnu/libc.so.6
    206   46.3%    /usr/lib/x86_64-linux-gnu/libnode.so.108
     45   21.8%      /usr/lib/x86_64-linux-gnu/libnode.so.108
      5   11.1%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      3   60.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      3  100.0%            Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      2   40.0%          LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2  100.0%            Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      4    8.9%        LazyCompile: *quotedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      4  100.0%          Function: ^pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      4  100.0%            Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      4    8.9%        Function: ^asString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/date-format/lib/index.js:29:18
      4  100.0%          Function: ^timestampLevelAndCategory /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:42:35
      4  100.0%            Function: ^colouredLayout /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:73:24
      4    8.9%        Function: ^<anonymous> node:internal/fs/utils:361:35
      4  100.0%          Function: ^<anonymous> node:internal/fs/utils:674:38
      4  100.0%            Function: ^<anonymous> node:internal/fs/utils:686:42
      2    4.4%        LazyCompile: *SourceNode_add /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:172:51
      2  100.0%          LazyCompile: *wrap /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      2  100.0%            LazyCompile: *push /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    4.4%        Function: ^realpathSync node:fs:2469:22
      1   50.0%          Function: ^toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:424:17
      1   50.0%          Function: ^finalizeResolution node:internal/modules/esm/resolve:290:28
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
      2    4.4%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:48:15
      2  100.0%          Function: ^getcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:529:19
      2  100.0%            Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
      2    4.4%        Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
      1   50.0%          LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
      1   50.0%          Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/route.js:116:16
      1    2.2%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:396:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      1    2.2%        LazyCompile: ~processCiphers node:internal/tls/secure-context:95:24
      1  100.0%          LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
      1  100.0%            LazyCompile: ~createSecureContext node:_tls_common:99:29
      1    2.2%        LazyCompile: *serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          LazyCompile: *serializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: *serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
      1    2.2%        LazyCompile: *pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.2%        LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    2.2%        Function: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/body-parser/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    2.2%        Function: ^writeHead node:_http_server:308:19
      1  100.0%          Function: ^writeHead /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^writeHead /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:28:29
      1    2.2%        Function: ^write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
      1  100.0%          LazyCompile: *command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%            Function: ^measureRoundTripTime /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/monitor.js:288:30
      1    2.2%        Function: ^stat node:internal/modules/cjs/loader:157:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1    2.2%        Function: ^splitRoot node:fs:2425:33
      1  100.0%          Function: ^realpathSync node:fs:2469:22
      1  100.0%            Function: ^toRealPath node:internal/modules/cjs/loader:433:20
      1    2.2%        Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      1    2.2%        Function: ^quotedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          Function: ^pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.2%        Function: ^prepareMustache /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1  100.0%          LazyCompile: *anonymous /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    2.2%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie/index.js:49:15
      1  100.0%          Function: ^cookieParser /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:44:32
      1  100.0%            LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      1    2.2%        Function: ^objectLiteral /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          Function: ^objectLiteral /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            Function: ^setupHelperArgs /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    2.2%        Function: ^fromString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:314:22
      1  100.0%          Function: ^ns /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:292:12
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      1    2.2%        Function: ^_renderTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%          Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    2.2%        Function: ^Glob._processGlobStar2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:631:45
      1  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:625:43
      1  100.0%            Function: ^RES /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/inflight/inflight.js:18:28
      1    2.2%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocUnsafeSlow node:buffer:388:50
     10    4.9%      Function: ^listOnTimeout node:internal/timers:512:25
     10  100.0%        Function: ^processTimers node:internal/timers:492:25
      8    3.9%      Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:101:19
      8  100.0%        Function: ^setcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:655:19
      8  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:220:28
      8  100.0%            Function: ^writeHead /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:28:29
      5    2.4%      Function: ^inflight /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/inflight/inflight.js:7:19
      3   60.0%        Function: ^wrapper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/wrappy/wrappy.js:19:19
      3  100.0%          Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
      3  100.0%            Function: ^Glob._processGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:623:44
      2   40.0%        LazyCompile: *wrapper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/wrappy/wrappy.js:19:19
      2  100.0%          Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
      1   50.0%            Function: ^Glob._readdirInGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:492:46
      1   50.0%            Function: ^Glob._processGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:623:44
      4    1.9%      LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      4  100.0%        Function: ^allocUnsafeSlow node:buffer:388:50
      4  100.0%          Function: ^readFileAfterStat node:fs:336:27
      4    1.9%      Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/content-type/index.js:106:16
      4  100.0%        Function: ^setCharset /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/utils.js:248:41
      4  100.0%          Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      4  100.0%            LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      3    1.5%      LazyCompile: *realpathSync node:fs:2469:22
      2   66.7%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1   33.3%        Function: ^toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:424:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:440:23
      3    1.5%      LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   66.7%        LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1   33.3%        Function: ^compileInput /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            Function: ^_renderTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      3    1.5%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      3  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      3    1.5%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      3  100.0%        Function: ^alloc node:buffer:365:30
      3  100.0%          Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
      3  100.0%            Function: ^serializeBson /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:379:18
      3    1.5%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      2   66.7%        Function: ^ServerResponse node:_http_server:190:24
      2  100.0%          Function: ^parserOnIncoming node:_http_server:934:26
      2  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1   33.3%        Function: ^_finish node:_http_server:227:52
      1  100.0%          Function: ^end node:_http_outgoing:953:45
      1  100.0%            Function: ^writeend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:260:24
      3    1.5%      Function: ^get node:internal/streams/duplex:103:8
      3  100.0%        Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      3    1.5%      Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
      3  100.0%        Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
      3  100.0%          Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
      3  100.0%            Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      3    1.5%      Function: ^Module._load node:internal/modules/cjs/loader:800:24
      3  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      3  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      1   33.3%            Function: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/streamroller/lib/DateRollingFileStream.js:1:1
      1   33.3%            Function: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1   33.3%            Function: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/fast-xml-parser/src/xmlparser/OrderedObjParser.js:1:1
      3    1.5%      Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      3  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1043:36
     14    3.1%    LazyCompile: *close node:internal/fs/read_file_context:112:8
     14  100.0%      Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
     11    2.5%    LazyCompile: *readFileAfterOpen node:fs:320:27
      9    2.0%    LazyCompile: *readFile node:fs:383:18
      9  100.0%      Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
      9  100.0%        Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
      9  100.0%          LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      6   66.7%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3   33.3%            LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      8    1.8%    LazyCompile: *compileFunction node:vm:316:25
      8  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      8  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33

    295    1.9%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    295  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    288   97.6%      Function: ^moduleStrategy node:internal/modules/esm/translators:114:56
